"id","address","city","state","zip","country"
1,"123 Main St",New York,NY,"10001",USA
2,"123 Main St",New York,NY,"10001",USA
3,"123 Main St",New York,NY,"10001",USA
4,"123 Main St",New York,NY,"10001",USA
5,Avenue Street 1,Sofia,Sofia,"437184",Bulgaria
6,Cooney Village 32,Zagreb,Zagreb,"10000",Croatia
7,City Street 51,Maribor,Maribor,"10321",Slovenia
8,"988 Watkins Well
Angelahaven, PA 90821",North Rhonda,Oklahoma,"75799",Aruba
9,"69295 Gibbs Divide Suite 938
East Jason, OH 79045",Port Ann,South Carolina,"14226",Mauritius
10,"4886 Spence Trail Apt. 970
Port Marcburgh, DC 96621",Melaniestad,Minnesota,"38778",Mongolia
11,"2165 Mercedes Rapids Suite 292
East Robertview, NY 42983",Harriston,Louisiana,"86223",Chile
12,"2384 Pacheco Lane
Taylorfurt, AL 76470",Port Tracibury,Utah,"03577",San Marino
13,"USS Bridges
FPO AA 97227",East Jason,Washington,"83467",Eritrea
14,"6024 Carter Springs Apt. 234
Elizabethfort, MT 72484",East Steven,Alaska,"24917",Gabon
15,"717 Mary Pines
Mitchellland, RI 06971",Alexanderside,North Dakota,"13006",Central African Republic
16,"78768 Michelle Meadows
South Christina, AK 39494",Lake Amychester,Michigan,"35612",Sierra Leone
17,"7232 William Islands
Brianburgh, TX 92289",Lake Kelly,Rhode Island,"80763",Guinea
18,"7883 Joseph Springs Apt. 741
Doyletown, MD 59305",Lake Valerietown,Delaware,"48780",Yemen
19,"USNV Miller
FPO AE 12093",Parkershire,Massachusetts,"23749",Azerbaijan
20,"43337 Adams Path Apt. 895
Port Jacqueline, MO 14363",Jeremyburgh,West Virginia,"07409",Libyan Arab Jamahiriya
21,"2011 Kenneth Isle
South Jamesville, MH 85165",Thomasfort,Colorado,"77503",Honduras
22,"29460 Lisa Skyway
Port Courtneyburgh, PA 97663",Port David,Alabama,"01749",Cocos (Keeling) Islands
23,"91183 Fischer Forges
Shellyberg, MA 03199",Parkermouth,Wisconsin,"73173",Malta
24,"5632 Martinez Wells Apt. 487
East Natalieport, VI 59084",Mayerland,Oklahoma,"04653",Timor-Leste
25,"215 Duncan Summit
Lake Richardport, RI 28498",Anneburgh,Alabama,"14775",Djibouti
26,"1148 Sierra Trail
West Nathan, CA 36672",East Christinaland,South Dakota,"90121",Guinea-Bissau
27,"4319 Alvarez Burgs
Lake William, WY 75000",Adrianberg,West Virginia,"16163",Antarctica (the territory South of 60 deg S)
28,"9594 Duran Lodge
Fernandezstad, AK 66947",Port Dustinmouth,Montana,"96384",Ireland
29,"91391 Williams Creek Apt. 093
Colemanport, PA 89500",Garciaport,North Carolina,"51588",Uruguay
30,"50629 Jose Landing Apt. 612
New Carlos, PW 82936",Lake Lindsay,Colorado,"68016",Grenada
31,"58740 Dwayne Meadow Apt. 955
Adamfort, HI 74710",Lake Stephanie,South Dakota,"26364",British Indian Ocean Territory (Chagos Archipelago)
32,"630 Kelly Hollow Apt. 295
Ianview, AL 24730",Bradleytown,Illinois,"97849",Swaziland
33,"Unit 0252 Box 9885
DPO AA 91722",East Cole,Tennessee,"13793",Qatar
34,"722 Stephenson Orchard Suite 373
Lake Kara, IL 23346",New Christopherfort,Arizona,"65803",Slovenia
35,"Unit 2245 Box 4355
DPO AA 74515",New Richardport,Virginia,"97639",Tanzania
36,"62607 Nolan Viaduct
Trevinoborough, NM 61800",West Allisonfurt,Ohio,"05147",Antigua and Barbuda
37,"055 Dennis Streets Suite 755
Gonzalezfort, OH 60136",New Andrewland,Florida,"67215",Egypt
38,"1204 Allison Radial Suite 432
Turnerton, MT 86671",Robinborough,Florida,"40475",Ireland
39,"USCGC Juarez
FPO AA 86491",New Teresaville,Virginia,"40323",Ghana
40,"2684 Guerra Harbors
Sweeneytown, MT 75201",North Dorothybury,Maryland,"70097",Cyprus
41,"74271 Melinda Street Suite 192
Port Lauren, AS 24824",Kiddberg,Missouri,"87470",Antigua and Barbuda
42,"PSC 4769, Box 4949
APO AA 21736",Cohenshire,Nebraska,"61356",Sweden
43,"93196 Kevin Greens
South Mollybury, OH 05675",Matthewfurt,Alabama,"99310",Niger
44,"807 Graham Fords
East Taylor, IA 15528",North Jessicafurt,Iowa,"99722",Malta
45,"00121 Jones Wall
Alyssachester, TX 35660",Simsborough,New Hampshire,"34078",Tonga
46,"560 Washington Courts Suite 837
Joshuachester, MT 15903",South Jennaview,New Mexico,"50286",Singapore
47,"Unit 4511 Box 1408
DPO AA 18116",Alexanderfort,Utah,"38091",Kenya
48,"PSC 1104, Box 1250
APO AE 24730",North Tammy,Massachusetts,"80863",Tunisia
49,"Unit 8803 Box 3480
DPO AE 76304",Wolfebury,Kansas,"34129",Bahamas
50,"5992 Daniel Port Suite 232
Katiefurt, NJ 21782",Brandonmouth,Oregon,"04308",Malta
51,"33208 Paul Creek
North Markstad, AR 66524",Lisahaven,New York,"49983",Saint Lucia
52,"649 Anderson Court Suite 302
Maryhaven, MN 01731",Christyville,Utah,"59901",Micronesia
53,"7655 Jennifer Underpass
New Robertfort, MI 73947",Lake John,Wyoming,"41978",United States Minor Outlying Islands
54,"66159 Megan Hollow Apt. 861
Patriciamouth, NY 88838",Mclaughlinville,Maine,"55875",Venezuela
55,"016 April Courts Apt. 216
Mcguireville, HI 48831",Kelseyborough,West Virginia,"66997",Liberia
56,"PSC 5669, Box 3395
APO AE 99606",Anthonyside,Wyoming,"26554",Panama
57,"539 Bradley Turnpike Apt. 708
Angelhaven, NY 40542",Lisafurt,Georgia,"72859",El Salvador
58,"Jurišićeva 57
65871 Duga Resa",Valpovo,Šibensko-kninska,"90976",Finska
59,"Kraljevečki odvojak 83
24631 Senj",Klanjec,Krapinsko-zagorska,"90976",Sv. Vincent i Grenadini
60,"Goljak 7
20305 Garešnica",Metković,Thüringen,"90976",Slowakei
61,"Mlinarska 9c
16622 Supetar",Duga Resa,Sisačko-moslavačka,"90976",Malawi
62,"Srebrnjak 418
22113 Umag",Soest,Rheinland-Pfalz,"90976",Sv. Vincent i Grenadini
63,"Girschnerweg 910
08283 Burgdorf",Dinslaken,Dubrovačko-neretvanska,"90976",Nepal
64,"Svibovac 28
25743 Sinj",Pag,Baden-Württemberg,"90976",Kongo
65,"Mlinske 4a
95730 Belišće",Ravensburg,Bremen,"90976",Ungarn
66,"Heydrichring 0/9
10514 Ilmenau",Naila,Sisačko-moslavačka,"90976",Šri Lanka
67,"Krokerstraße 4/7
45340 Bad Freienwalde",Hofgeismar,Saarland,"90976",Sv. Vincent i Grenadini
68,"Zamenhofova 1a
29285 Makarska",Augsburg,Zadarska,"90976",Mikronesien
69,"Löwerstraße 270
60420 Oranienburg",Bakar,Virovitičko-podravska,"90976",Somalia
70,"Herrmanngasse 545
16301 Gotha",Split,Saarland,"90976",Mauricijus
71,"Orlovac 9a
63228 Bjelovar",Krk,Krapinsko-zagorska,"90976",Sveti Martin
72,"Stephan-Mitschke-Ring 6
17066 Dachau",Ingolstadt,Primorsko-goranska,"90976",Kamerun
73,"Hesseallee 6
72942 Teterow",Buje,Bayern,"90976",Tokelau
74,"Schmiedtring 5/1
45034 Monschau",Đurđevac,Varaždinska,"90976",Nordmazedonien
75,"Kabusweg 1
03155 Ueckermünde",Trogir,Hamburg,"90976",Antarktis
76,"Mihaljevac 8a
76076 Oroslavje",Nauen,Varaždinska,"90976",Dänemark
77,"Täscheweg 7
22919 Guben",Samobor,Niedersachsen,"90976",Curacao
78,"Šilobodov put 5a
38164 Velika Gorica",Sveti Ivan Zelina,Bremen,"90976",Aserbaidschan
79,"Zamenhofova 9c
96726 Delnice",Witzenhausen,Zagrebačka,"90976",Salamunovi Otoci
80,"Dvoranski prečac 2b
48625 Čakovec",Bad Liebenwerda,Saarland,"90976",Nauru
81,"Martinstr. 4
96630 Lichtenfels",Melsungen,Zadarska,"90976",Otok Heard i Otoci McDonald
82,"Male 2a/3
89655 Đurđevac",Nova Gradiška,Dubrovačko-neretvanska,"90976",Kambodscha
83,"Justine-Plath-Platz 065
28348 Naila",Lüdinghausen,Niedersachsen,"90976",Gambia
84,"H.-Dieter-Stadelmann-Weg 06
58998 Emmendingen",Finsterwalde,Berlin,"90976",Martinique
85,"Saban-Rogner-Straße 766
10410 Ahaus",München,Krapinsko-zagorska,"90976",Kuba
86,"Dvoranski prečac 3b
70471 Bakar",Crikvenica,Istarska,"90976",Mali
87,"Perivoj biskupa Stjepana II. 3b
52191 Ivanec",Vodnjan,Dubrovačko-neretvanska,"90976",Wallis und Futuna
88,"Gradec 1a
59850 Senj",Amberg,Istarska,"90976",Eritrea
89,"Etzoldallee 34
98652 Bad Mergentheim",Cuxhaven,Saarland,"90976",Južni Sudan
90,"Lissi-Hertrampf-Weg 0/3
38876 Saulgau",Ogulin,Šibensko-kninska,"90976",Gambija
91,"Višnjičke 6a
84906 Dugo Selo",Mühldorf am Inn,Sachsen-Anhalt,"90976",Zapadna Sahara
92,"Jagodnjak 202
30781 Jastrebarsko",Đakovo,Sachsen-Anhalt,"90976",Bangladesch
93,"Strossmayerovo šetalište 7a
64281 Novi Marof",Büsingen am Hochrhein,Saarland,"90976",Vereinigtes Königreich
94,"Nadeschda-Fechner-Platz 7/5
52228 Bautzen",Vrlika,Virovitičko-podravska,"90976",Deutschland
95,"Zamenhofove 0a/2
51728 Velika Gorica",Eberswalde,Primorsko-goranska,"90976",Vietnam
96,"Alf-Benthin-Straße 6
28232 Lüdenscheid",Oroslavje,Ličko-senjska,"90976",Honduras
97,"Hans-Christian-Rudolph-Weg 47
85945 Wittstock",Miesbach,Požeško-slavonska,"90976",Swasiland
98,"Hansjoachim-Riehl-Ring 0
45679 Eichstätt",Jastrebarsko,Brodsko-posavska,"90976",Serbien
99,"Paffrathplatz 1/9
60886 Rehau",Daruvar,Bayern,"90976",Demokratische Volksrepublik Korea
100,"Kaptol 3b/6
25407 Kutjevo",Iserlohn,Krapinsko-zagorska,"90976",Tuvalu
101,"Franca-Trub-Gasse 1/7
21196 Ansbach",Hrvatska Kostajnica,Požeško-slavonska,"90976",Spanien
102,"Medveščak 3b/4
98765 Čabar",Amberg,Brodsko-posavska,"90976",Libyen
103,"Zamenhofove 799
20282 Rovinj",Varaždin,Niedersachsen,"90976",Maršalovi Otoci
104,"Kamenita 28
64251 Buje",Bremervörde,Sachsen-Anhalt,"90976",Amerikanisch-Ozeanien
105,"Eberthgasse 7/2
89536 Wernigerode",Tecklenburg,Sachsen,"90976",Gambia
106,"Mihaljevac 4a/1
11931 Jastrebarsko",Prenzlau,Niedersachsen,"90976",Kiribati
107,"Bučarova 2c
82043 Klanjec",Vechta,Ličko-senjska,"90976",Frankreich
